# Python 3.6
requests>=2.27.1,<2.28          ; python_version < '3.9'
types-requests>=2.27.1,<2.28    ; python_version < '3.9'
urllib3>=1.26.20,<1.27          ; python_version < '3.9'
types-urllib3>=1.26.20,<1.27    ; python_version < '3.9'

# Python 3.9
requests>=2.32.5,<2.33          ; python_version >= '3.9' and python_version < '3.10'
types-requests>=2.32.4,<2.33    ; python_version >= '3.9' and python_version < '3.10'
urllib3>=2.6.3,<2.7             ; python_version >= '3.9'

# Python 3.10+
requests>=2.33.1,<2.34          ; python_version >= '3.10'
types-requests>=2.33.0,<2.34    ; python_version >= '3.10'
